# git status --porcelain=v1
 T decisionhub/watchlight_v0_1.html
 M docs/identity/12_sr_troubleshooting_sop.md
 M docs/identity/99_sr_change_log.md
 M identity/canon_pin_v0_1.json
 D project_legacy/README.txt
 M receipts/sr_heal_20250912t045034z.log
 M receipts/sr_heal_map_2025-09-12_045034_.csv
 M receipts/sr_runner_last.json
 M receipts/sr_watch_checkpoint_v0_1.json
 M snapshots/2025-09-12_035340_/offenders_2025-09-12_035340_.json
 M snapshots/2025-09-12_035340_/sr_snapshot_2025-09-12_035340_.manifest.json
 M snapshots/2025-09-12_035355_/offenders_2025-09-12_035355_.json
 M snapshots/2025-09-12_035355_/sr_snapshot_2025-09-12_035355_.manifest.json
 M snapshots/2025-09-12_043150_/offenders_2025-09-12_043150_.json
 M snapshots/2025-09-12_043150_/sr_snapshot_2025-09-12_043150_.manifest.json
 M snapshots/2025-09-12_043205_/offenders_2025-09-12_043205_.json
 M snapshots/2025-09-12_043205_/sr_snapshot_2025-09-12_043205_.manifest.json
 M snapshots/offenders_20250912T034345Z.json
 M snapshots/offenders_20250912T034401Z.json
 M snapshots/sr_snapshot_20250912T034345Z.manifest.json
 M snapshots/sr_snapshot_20250912T034401Z.manifest.json
?? .builderd_ok
?? _inbox/
?? bin/sr-runner-plus
?? bin/sr_status_dump.sh
?? bin/sr_status_dump_v0_3.sh
?? bin/sr_submit_order_v0_1.sh
?? build/
?? cgi-bin/
?? docs/contracts/build_master_toolkit_v0_3.md
?? docs/identity/99_SR_Change_Log.md
?? forge/ops/
?? forge/tools/sr_bind_toolkit_and_dryrun_v0_1.sh
?? forge/tools/sr_build_plan_run_v0_1.sh
?? forge/tools/sr_builderd_v0_1.sh
?? forge/tools/sr_emit_snapshot_and_watch_v0_1.sh
?? forge/tools/sr_executor_v0_1.sh
?? forge/tools/sr_executor_wrap_v0_1.sh
?? forge/tools/sr_normalize_v0_1.sh
?? forge/tools/sr_runner_snapshot_wrap_v0_1.sh
?? forge/tools/sr_runner_snapshot_wrap_v0_1.sh.bak
?? forge/tools/sr_runner_wrap_and_dump_v0_1.sh
?? forge/tools/sr_snapshot_mover_v0_1.sh
?? forge/tools/sr_status_dump_v0_2.sh
?? forge/tools/sr_status_dump_v0_3.sh
?? forge/watchlight/
?? hotfix_change_log_v0_1.sh
?? inbox/
?? receipts/install_ark_runner_patch_2025-09-12221812.json
?? receipts/install_runner_plus_2025-09-12220621.json
?? receipts/install_runner_plus_with_mover_2025-09-12221307.json
?? receipts/install_snapshot_mover_2025-09-12221034.json
?? receipts/install_sr_dashboard_v0_2.json
?? receipts/project_legacy/
?? receipts/quickcheck_20250912t230442z.log
?? receipts/run_20250912t230235z.log
?? receipts/run_20250912t230317z.log
?? receipts/sr_bind_toolkit_v0_1_2025-09-13t00:46:26z.json
?? receipts/sr_executor_2025-09-13t00:31:03z.json
?? receipts/sr_executor_2025-09-13t00:32:04z.json
?? receipts/sr_executor_2025-09-13t00:33:04z.json
?? receipts/sr_executor_2025-09-13t00:34:05z.json
?? receipts/sr_executor_2025-09-13t00:35:06z.json
?? receipts/sr_executor_2025-09-13t00:36:06z.json
?? receipts/sr_executor_2025-09-13t00:37:07z.json
?? receipts/sr_executor_2025-09-13t00:38:08z.json
?? receipts/sr_executor_2025-09-13t00:39:09z.json
?? receipts/sr_executor_2025-09-13t00:40:09z.json
?? receipts/sr_executor_2025-09-13t00:41:10z.json
?? receipts/sr_executor_2025-09-13t00:42:11z.json
?? receipts/sr_executor_2025-09-13t00:43:12z.json
?? receipts/sr_executor_2025-09-13t00:44:12z.json
?? receipts/sr_executor_2025-09-13t00:45:13z.json
?? receipts/sr_executor_2025-09-13t00:46:14z.json
?? receipts/sr_executor_2025-09-13t00:47:15z.json
?? receipts/sr_executor_2025-09-13t00:48:15z.json
?? receipts/sr_executor_2025-09-13t00:49:16z.json
?? receipts/sr_executor_2025-09-13t00:49:58z.json
?? receipts/sr_normalize_2025-09-13t004241z.json
?? receipts/sr_normalize_20250913t004628z.json
?? receipts/sr_normalize_20250913t004638z.json
?? receipts/sr_runner_2025-09-12220402.json
?? receipts/sr_runner_2025-09-12220608.json
?? receipts/sr_runner_2025-09-12221108.json
?? receipts/sr_runner_2025-09-12221250.json
?? receipts/sr_runner_2025-09-12221304.json
?? receipts/sr_runner_2025-09-12221750.json
?? receipts/sr_runner_2025-09-12221807.json
?? receipts/sr_runner_2025-09-12221810.json
?? receipts/sr_runner_2025-09-12222307.json
?? receipts/sr_runner_2025-09-12222704.json
?? receipts/sr_runner_2025-09-12222808.json
?? receipts/sr_runner_2025-09-12223241.json
?? receipts/sr_runner_2025-09-12223257.json
?? receipts/sr_runner_2025-09-12223742.json
?? receipts/sr_runner_2025-09-12224243.json
?? receipts/sr_runner_2025-09-12224745.json
?? receipts/sr_runner_2025-09-12225246.json
?? receipts/sr_runner_2025-09-12225748.json
?? receipts/sr_runner_2025-09-12230249.json
?? receipts/sr_runner_2025-09-12230705.json
?? receipts/sr_runner_2025-09-12231206.json
?? receipts/sr_runner_2025-09-12231350.json
?? receipts/sr_runner_2025-09-12231825.json
?? receipts/sr_runner_2025-09-12231841.json
?? receipts/sr_runner_2025-09-12232341.json
?? receipts/sr_runner_2025-09-12232429.json
?? receipts/sr_runner_2025-09-12232444.json
?? receipts/sr_runner_2025-09-12232946.json
?? receipts/sr_runner_2025-09-12233208.json
?? receipts/sr_runner_2025-09-12233708.json
?? receipts/sr_runner_2025-09-12234208.json
