# git status --porcelain=v1
 T decisionhub/watchlight_v0_1.html
 M docs/identity/99_sr_change_log.md
 M identity/canon_pin_v0_1.json
 D project_legacy/README.txt
 M receipts/sr_runner_last.json
 M receipts/sr_watch_checkpoint_v0_1.json
?? .builderd_ok
?? bin/sr-runner-plus
?? bin/sr_status_dump.sh
?? bin/sr_status_dump_v0_3.sh
?? build/
?? cgi-bin/
?? "docs/identity/99_sr_change_log.md"
?? docs/identity/99_sr_change_log.md
?? docs/identity/99_sr_change_log_v0_1.md
?? forge/ops/
?? forge/tools/sr_build_plan_run_v0_1.sh
?? forge/tools/sr_builderd_v0_1.sh
?? forge/tools/sr_runner_snapshot_wrap_v0_1.sh
?? forge/tools/sr_runner_snapshot_wrap_v0_1.sh.bak
?? forge/tools/sr_snapshot_mover_v0_1.sh
?? forge/tools/sr_status_dump_v0_2.sh
?? forge/tools/sr_status_dump_v0_3.sh
?? forge/watchlight/
?? hotfix_change_log_v0_1.sh
?? inbox/
?? receipts/install_ark_runner_patch_2025-09-12221812.json
?? receipts/install_runner_plus_2025-09-12220621.json
?? receipts/install_runner_plus_with_mover_2025-09-12221307.json
?? receipts/install_snapshot_mover_2025-09-12221034.json
?? receipts/install_sr_dashboard_v0_2.json
?? receipts/project_legacy/
?? receipts/quickcheck_20250912t230442z.log
?? receipts/run_20250912t230235z.log
?? receipts/run_20250912t230317z.log
?? receipts/sr_runner_2025-09-12220402.json
?? receipts/sr_runner_2025-09-12220608.json
?? receipts/sr_runner_2025-09-12221108.json
?? receipts/sr_runner_2025-09-12221250.json
?? receipts/sr_runner_2025-09-12221304.json
?? receipts/sr_runner_2025-09-12221750.json
?? receipts/sr_runner_2025-09-12221807.json
?? receipts/sr_runner_2025-09-12221810.json
?? receipts/sr_runner_2025-09-12222307.json
?? receipts/sr_runner_2025-09-12222704.json
?? receipts/sr_runner_2025-09-12222808.json
?? receipts/sr_runner_2025-09-12223241.json
?? receipts/sr_runner_2025-09-12223257.json
?? receipts/sr_runner_2025-09-12223742.json
?? receipts/sr_runner_2025-09-12224243.json
?? receipts/sr_runner_2025-09-12224745.json
?? receipts/sr_runner_2025-09-12225246.json
?? receipts/sr_runner_2025-09-12225748.json
?? receipts/sr_runner_2025-09-12230249.json
?? receipts/sr_runner_2025-09-12230705.json
?? receipts/sr_runner_2025-09-12231206.json
?? receipts/sr_runner_2025-09-12231350.json
?? receipts/sr_runner_2025-09-12231825.json
?? receipts/sr_runner_2025-09-12231841.json
?? receipts/sr_runner_2025-09-12232341.json
?? receipts/sr_runner_2025-09-12232429.json
?? receipts/sr_runner_2025-09-12232444.json
?? receipts/sr_runner_2025-09-12232946.json
?? receipts/sr_runner_2025-09-12233208.json
?? receipts/sr_runner_2025-09-12233708.json
?? receipts/sr_runner_2025-09-12234208.json
?? receipts/sr_runner_hotfix_20250912t230705z.log
?? receipts/sr_runner_snapshot_2025-09-12t22_32_57z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_32_59z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_37_56z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_42_57z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_47_59z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_53_01z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_58_03z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_03_03z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_07_19z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_12_21z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_14_04z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_18_40z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_18_44z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_23_56z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_24_44z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_24_48z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_30_00z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_32_23z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_37_24z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_42_24z.json
?? receipts/sr_sanity_2025-09-12t23:00:20z.json
?? receipts/sr_sanity_2025-09-12t23:03:30z.json
?? receipts/sr_snapshot_move_2025-09-12221034.json
?? receipts/sr_snapshot_move_2025-09-12221104.json
?? receipts/sr_snapshot_move_2025-09-12221304.json
?? receipts/sr_snapshot_move_2025-09-12221307.json
?? receipts/sr_snapshot_move_2025-09-12221804.json
?? receipts/sr_snapshot_move_2025-09-12221810.json
?? receipts/sr_snapshot_move_2025-09-12221812.json
?? receipts/sr_snapshot_move_2025-09-12222322.json
